1.038926174496644261e+00,4.500000000000000111e-01,1.153402187120291744e+00,8.817204301075267647e-01,4.675167785234899398e-01,1.016978272514665660e+00,1.490000000000000000e+03
1.038926174496644261e+00,4.500000000000000111e-01,1.070170109356014754e+00,9.462365591397848830e-01,4.675167785234899398e-01,1.012634081971282685e+00,1.490000000000000000e+03
1.060402684563758413e+00,5.000000000000000000e-01,1.051336573511543193e+00,9.892473118279569988e-01,5.302013422818792066e-01,1.040031879172709450e+00,1.490000000000000000e+03
1.045637583892617517e+00,4.500000000000000111e-01,1.154921020656136221e+00,9.032258064516127671e-01,4.705369127516778605e-01,1.043154470270058365e+00,1.490000000000000000e+03
1.084192814632474411e+00,8.513513513513513153e-01,1.033167971792874562e+00,9.408396946564885344e-01,9.230290178627822417e-01,9.720454391104715874e-01,3.209300000000000000e+04
1.636525098931231215e+00,9.189189189189189699e-01,1.164343405354434147e+00,8.374045801526718291e-01,1.503833874693563777e+00,9.750265005143620156e-01,3.209300000000000000e+04
1.360358956781852813e+00,9.707207207207206867e-01,1.107314173260628865e+00,8.759541984732824860e-01,1.320528626966167796e+00,9.699564990966195177e-01,3.209300000000000000e+04
1.517651824385380044e+00,9.144144144144144004e-01,1.134147841416916158e+00,8.366412213740458403e-01,1.387762704280324888e+00,9.488748352617863979e-01,3.209300000000000000e+04
1.060686796921255226e+00,4.111498257839721338e-01,1.060318828091340038e+00,6.402234636871508844e-01,4.361011917655334691e-01,6.788409927333384219e-01,3.378000000000000000e+03
1.240378922439313136e+00,4.076655052264808177e-01,1.102865144334338687e+00,6.569832402234637714e-01,5.056597000885004745e-01,7.245639160542918233e-01,3.378000000000000000e+03
1.120781527531083510e+00,5.296167247386759369e-01,1.029836277466609218e+00,6.715083798882681698e-01,5.935846417586225776e-01,6.915436902317678713e-01,3.378000000000000000e+03
1.240378922439313136e+00,4.076655052264808177e-01,1.101572598018095706e+00,6.703910614525140366e-01,5.056597000885004745e-01,7.384844232523546381e-01,3.378000000000000000e+03
1.166274640411315344e+00,8.157894736842105088e-01,1.099776542119212053e+00,9.296235679214401859e-01,9.514345750723888218e-01,1.022378193001165947e+00,4.804100000000000000e+04
1.108615557544597285e+00,9.824561403508771384e-01,1.051429957213878552e+00,9.787234042553191182e-01,1.089166161798200916e+00,1.029059107060391831e+00,4.804100000000000000e+04
1.086426177639932655e+00,9.122807017543859143e-01,1.036108368411023939e+00,9.083469721767593041e-01,9.911256357416928786e-01,9.411458992931558409e-01,4.804100000000000000e+04
1.159821818863054466e+00,8.157894736842105088e-01,1.088205234803998112e+00,9.312602291325695614e-01,9.461704311777550114e-01,1.013402256306833005e+00,4.804100000000000000e+04
9.899966900812768866e-01,9.197080291970802790e-01,1.010955500338829971e+00,8.488982161594963438e-01,9.105079047462838471e-01,8.581983208542638408e-01,2.719100000000000000e+04
1.638336214188518269e+00,9.854014598540146164e-01,1.087405566849885652e+00,7.172088142707240266e-01,1.614418897193065527e+00,7.798968572317910297e-01,2.719100000000000000e+04
1.279026148357912618e+00,9.854014598540146164e-01,1.068732274176141361e+00,7.145855194123819087e-01,1.260354233783344435e+00,7.637006072549341607e-01,2.719100000000000000e+04
1.290978632635798595e+00,9.562043795620438491e-01,1.068293050222121954e+00,6.768100734522560780e-01,1.234439422447369372e+00,7.230314977893689266e-01,2.719100000000000000e+04
